,2019_tract,2020_tract
0,48491020701,48491020701
1,48491020808,48491020808
2,48491021603,48491021603
3,48491020301,48491020329
4,48453002210,48453002219
5,48491020410,48491020410
6,48491020405,48491020405
7,48491020900,48491020900
8,48453001768,48453036600
9,48209010809,48209010809
10,48209010804,48209010812
11,48491020110,48491020124
12,48453001772,48453033200
13,48453001733,48453031100
14,48491020807,48491020810
15,48453001766,48453035900
16,48453001722,48453030800
17,48491020703,48491020710
18,48453002428,48453002445
19,48453002434,48453002434
20,48491020411,48491020411
21,48209010806,48209010806
22,48453002111,48453002111
23,48491020803,48491020821
24,48453001780,48453037600
25,48453001854,48453045800
26,48453001864,48453043000
27,48453001859,48453042500
28,48453001858,48453046600
29,48491020112,48491020120
30,48491020115,48491020115
31,48453002411,48453002411
32,48453002431,48453002448
33,48453001773,48453036900
34,48453001855,48453046200
35,48491020315,48491020346
36,48453001765,48453035600
37,48453002432,48453002432
38,48491020320,48491020351
39,48453002500,48453002500
40,48453001855,48453046000
41,48453002310,48453002310
42,48453002304,48453002304
43,48453001854,48453045900
44,48453001842,48453044900
45,48491020302,48491020339
46,48453001856,48453042400
47,48491020203,48491020203
48,48453001779,48453037400
49,48453001785,48453034100
50,48491020509,48491020509
51,48491020310,48491020310
52,48491020321,48491020321
53,48491020326,48491020326
54,48491020113,48491020113
55,48453001756,48453032700
56,48453001719,48453030700
57,48453001765,48453035500
58,48491020106,48491020106
59,48453001745,48453031600
60,48453001742,48453031500
61,48453001765,48453035800
62,48453001848,48453042100
63,48453001784,48453034000
64,48491020328,48491020354
65,48453002110,48453002110
66,48021950802,48021950806
67,48491020804,48491020816
68,48055960101,48055960103
69,48209010100,48209010100
70,48453000102,48453000102
71,48209010910,48209010925
72,48491020703,48491020712
73,48209010908,48209010923
74,48491021000,48491021000
75,48491020805,48491020812
76,48209010902,48209010914
77,48491020805,48491020813
78,48209010901,48209010912
79,48491020809,48491020819
80,48209010807,48209010807
81,48209010909,48209010909
82,48209010808,48209010818
83,48209010808,48209010817
84,48491020706,48491020706
85,48209010805,48209010816
86,48021950802,48021950805
87,48491021506,48491021506
88,48453002108,48453002108
89,48491020604,48491020604
90,48491020510,48491020517
91,48021950801,48021950804
92,48491021402,48491021402
93,48491021507,48491021516
94,48453002003,48453002003
95,48491020806,48491020817
96,48491020110,48491020123
97,48491021601,48491021601
98,48491021505,48491021517
99,48491020112,48491020122
100,48491021507,48491021514
101,48453001855,48453046100
102,48491020803,48491020822
103,48491021502,48491021502
104,48453980000,48453980000
105,48491020107,48491020116
106,48491021403,48491021407
107,48491021201,48491021201
108,48491021401,48491021405
109,48453001858,48453046800
110,48491020109,48491020109
111,48453001858,48453047000
112,48491020108,48491020108
113,48491021203,48491021203
114,48491020319,48491020319
115,48491020201,48491020201
116,48491020314,48491020343
117,48491020504,48491020513
118,48491020506,48491020514
119,48491020408,48491020408
120,48491020404,48491020404
121,48453001847,48453045200
122,48491020506,48491020515
123,48491020313,48491020350
124,48491020510,48491020516
125,48491020313,48491020349
126,48491020317,48491020348
127,48491020317,48491020347
128,48491020602,48491020602
129,48491020315,48491020345
130,48491020704,48491020704
131,48491020204,48491020205
132,48491020314,48491020342
133,48491020302,48491020340
134,48491020707,48491020707
135,48491020703,48491020709
136,48491020324,48491020338
137,48491020318,48491020333
138,48491020703,48491020713
139,48491020312,48491020331
140,48491020301,48491020330
141,48491020807,48491020811
142,48491020504,48491020512
143,48491020804,48491020814
144,48491020204,48491020206
145,48453001849,48453045400
146,48021950100,48021950101
147,48453001847,48453045100
148,48453001915,48453001915
149,48209010907,48209010921
150,48209010908,48209010922
151,48209010910,48209010924
152,48453000302,48453000302
153,48453000500,48453000500
154,48453000801,48453000801
155,48453001401,48453001401
156,48453001910,48453001910
157,48453001912,48453001912
158,48453001917,48453001917
159,48453001840,48453044300
160,48453001919,48453001919
161,48453001908,48453001920
162,48453002002,48453002002
163,48453002005,48453002007
164,48453002104,48453002104
165,48453002109,48453002109
166,48453002113,48453002113
167,48453002208,48453002214
168,48453002202,48453002221
169,48209010907,48209010919
170,48209010906,48209010916
171,48209010902,48209010915
172,48209010902,48209010913
173,48021950300,48021950301
174,48021950300,48021950303
175,48021950400,48021950401
176,48021950400,48021950403
177,48021950502,48021950504
178,48021950501,48021950505
179,48021950600,48021950601
180,48021950600,48021950602
181,48021950700,48021950700
182,48055960102,48055960102
183,48209010303,48209010305
184,48209010303,48209010306
185,48209010500,48209010500
186,48209010600,48209010603
187,48209010701,48209010703
188,48209010701,48209010704
189,48209010803,48209010811
190,48209010805,48209010815
191,48209010901,48209010911
192,48453002316,48453002316
193,48453002319,48453002319
194,48453002312,48453002320
195,48453001786,48453034200
196,48453001764,48453035200
197,48453001764,48453035400
198,48453001765,48453035700
199,48021950100,48021950102
200,48453001766,48453036200
201,48453001768,48453036500
202,48453001773,48453037000
203,48453001774,48453037200
204,48453001779,48453037300
205,48453001780,48453037500
206,48453001811,48453040200
207,48453001813,48453040300
208,48453001828,48453041300
209,48453001844,48453041800
210,48453001845,48453041900
211,48453001862,48453042800
212,48453001806,48453043100
213,48453001812,48453043300
214,48453001840,48453044200
215,48453001714,48453034300
216,48453001783,48453033900
217,48453002308,48453002322
218,48453001782,48453033800
219,48453002317,48453002327
220,48453002407,48453002407
221,48453002412,48453002412
222,48453002419,48453002419
223,48453002430,48453002430
224,48453002436,48453002436
225,48453002426,48453002440
226,48453002427,48453002442
227,48453002431,48453002447
228,48453002435,48453002449
229,48453002429,48453002451
230,48453001705,48453030000
231,48453001716,48453030500
232,48453001747,48453031800
233,48453001749,48453032000
234,48453001761,48453032900
235,48453001775,48453033300
236,48453001776,48453033400
237,48453001781,48453033700
238,48453001766,48453036100
239,48021950200,48021950201
240,48453001846,48453042000
241,48453001805,48453040100
242,48453001817,48453040400
243,48453001818,48453040500
244,48453001819,48453040600
245,48453001820,48453040700
246,48453001821,48453040800
247,48453001822,48453040900
248,48453001823,48453041000
249,48453001824,48453041100
250,48453001826,48453041200
251,48453001829,48453041400
252,48453001832,48453041500
253,48453001833,48453041600
254,48453001843,48453041700
255,48453001850,48453042200
256,48021950200,48021950202
257,48453001853,48453042300
258,48453001860,48453042600
259,48453001861,48453042700
260,48453001863,48453042900
261,48453001806,48453043200
262,48453001812,48453043400
263,48453001834,48453043500
264,48453001834,48453043600
265,48453001835,48453043700
266,48453001835,48453043800
267,48453001839,48453043900
268,48453001839,48453044000
269,48453001840,48453044100
270,48453001841,48453044400
271,48453001804,48453040000
272,48453001774,48453037100
273,48453001770,48453036800
274,48453001770,48453036700
275,48453001729,48453031000
276,48453001738,48453031200
277,48453001740,48453031300
278,48453001741,48453031400
279,48453001746,48453031700
280,48453001748,48453031900
281,48453001750,48453032100
282,48453001751,48453032200
283,48453001752,48453032300
284,48453001753,48453032400
285,48453001754,48453032500
286,48453001755,48453032600
287,48453001757,48453032800
288,48453001769,48453033000
289,48453001771,48453033100
290,48453001777,48453033500
291,48453001778,48453033600
292,48453001714,48453034400
293,48453001714,48453034500
294,48453001714,48453034600
295,48453001737,48453034700
296,48453001737,48453034800
297,48453001760,48453034900
298,48453001760,48453035000
299,48453001760,48453035100
300,48453001764,48453035300
301,48453001766,48453036000
302,48453001766,48453036300
303,48453001766,48453036400
304,48453001841,48453044500
305,48453001841,48453044600
306,48453001841,48453044700
307,48491020316,48491020355
308,48491020403,48491020403
309,48491020406,48491020406
310,48491020409,48491020409
311,48491020503,48491020503
312,48491020505,48491020505
313,48491020507,48491020507
314,48491020508,48491020508
315,48491020504,48491020511
316,48491020603,48491020606
317,48491020603,48491020607
318,48491020605,48491020608
319,48491020605,48491020609
320,48491020708,48491020711
321,48491020804,48491020815
322,48491020806,48491020818
323,48491020809,48491020820
324,48491021100,48491021100
325,48491021202,48491021202
326,48491021300,48491021300
327,48491021401,48491021404
328,48491021403,48491021406
329,48491021503,48491021503
330,48491021504,48491021509
331,48491021504,48491021510
332,48491021508,48491021511
333,48491021508,48491021512
334,48491021507,48491021513
335,48491021507,48491021515
336,48491021505,48491021518
337,48491020316,48491020356
338,48491020328,48491020353
339,48453001842,48453044800
340,48491020320,48491020352
341,48453001842,48453045000
342,48453001849,48453045300
343,48453001851,48453045500
344,48453001851,48453045600
345,48453001851,48453045700
346,48453001855,48453046300
347,48453001857,48453046400
348,48453001857,48453046500
349,48453001858,48453046700
350,48453001858,48453046900
351,48491020111,48491020111
352,48491020114,48491020114
353,48491020107,48491020117
354,48491020105,48491020118
355,48491020105,48491020119
356,48491020112,48491020121
357,48491020202,48491020207
358,48491020202,48491020208
359,48491020311,48491020311
360,48491020323,48491020323
361,48491020325,48491020325
362,48491020327,48491020327
363,48491020312,48491020332
364,48491020318,48491020334
365,48491020322,48491020335
366,48491020322,48491020336
367,48491020324,48491020337
368,48491020302,48491020341
369,48491020314,48491020344
370,48453001728,48453030900
371,48453001718,48453030600
372,48453001713,48453030400
373,48453000101,48453000101
374,48453000204,48453000204
375,48453000205,48453000205
376,48453000206,48453000206
377,48453000304,48453000304
378,48453000305,48453000305
379,48453000307,48453000307
380,48453000306,48453000308
381,48453000306,48453000309
382,48453000401,48453000401
383,48453000402,48453000402
384,48453000601,48453000601
385,48453000603,48453000605
386,48453000603,48453000606
387,48453000604,48453000607
388,48453000604,48453000608
389,48453000700,48453000700
390,48453000802,48453000802
391,48453000803,48453000803
392,48453000804,48453000804
393,48453000901,48453000901
394,48453000902,48453000902
395,48453001000,48453001000
396,48453001100,48453001101
397,48453001100,48453001102
398,48453001100,48453001103
399,48453001200,48453001200
400,48453001304,48453001304
401,48453001307,48453001307
402,48453001308,48453001308
403,48453000203,48453000203
404,48209010907,48209010920
405,48453001303,48453001310
406,48209010906,48209010918
407,48021950300,48021950302
408,48021950400,48021950402
409,48021950502,48021950503
410,48021950501,48021950506
411,48021950801,48021950803
412,48055960101,48055960104
413,48055960200,48055960200
414,48055960300,48055960300
415,48055960400,48055960400
416,48055960500,48055960501
417,48055960500,48055960502
418,48055960600,48055960600
419,48055960700,48055960701
420,48055960700,48055960702
421,48209010200,48209010200
422,48209010302,48209010302
423,48209010304,48209010307
424,48209010304,48209010308
425,48209010304,48209010309
426,48209010400,48209010401
427,48209010400,48209010402
428,48209010600,48209010601
429,48209010600,48209010602
430,48209010702,48209010702
431,48209010803,48209010810
432,48209010804,48209010813
433,48209010804,48209010814
434,48209010905,48209010905
435,48209010906,48209010917
436,48453001303,48453001309
437,48453001305,48453001311
438,48453001712,48453030300
439,48453002209,48453002218
440,48453002202,48453002222
441,48453002307,48453002307
442,48453002313,48453002313
443,48453002314,48453002314
444,48453002315,48453002315
445,48453002312,48453002321
446,48453002308,48453002323
447,48453002318,48453002324
448,48453002318,48453002325
449,48453002317,48453002326
450,48453002403,48453002403
451,48453002409,48453002409
452,48453002410,48453002410
453,48453002413,48453002413
454,48453002422,48453002422
455,48453002423,48453002423
456,48453002424,48453002424
457,48453002421,48453002437
458,48453002421,48453002438
459,48453002426,48453002439
460,48453002427,48453002441
461,48453002402,48453002443
462,48453002402,48453002444
463,48453002428,48453002446
464,48453002435,48453002450
465,48453002433,48453002452
466,48453002433,48453002453
467,48453001706,48453030100
468,48453001707,48453030200
469,48453002202,48453002220
470,48453002209,48453002217
471,48453001305,48453001312
472,48453002207,48453002216
473,48453001402,48453001402
474,48453001403,48453001403
475,48453001501,48453001501
476,48453001503,48453001503
477,48453001504,48453001504
478,48453001505,48453001505
479,48453001602,48453001602
480,48453001603,48453001603
481,48453001604,48453001604
482,48453001605,48453001605
483,48453001606,48453001606
484,48453001911,48453001911
485,48453001913,48453001913
486,48453001914,48453001914
487,48453001916,48453001916
488,48453001918,48453001918
489,48453001908,48453001921
490,48453001901,48453001922
491,48453001901,48453001923
492,48453002004,48453002004
493,48453002005,48453002006
494,48453002105,48453002105
495,48453002106,48453002106
496,48453002107,48453002107
497,48453002112,48453002112
498,48453002201,48453002201
499,48453002211,48453002211
500,48453002208,48453002213
501,48453002207,48453002215
502,48491021602,48491021602
